0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:30 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:30 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:30 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:30 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:30 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:31 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:31 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:31 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:31 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:31 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:31 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:31 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:31 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:32 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:32 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:32 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:32 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:32 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:32 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:32 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:33 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:33 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:33 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:33 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:33 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:33 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:33 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:33 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:33 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:34 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:34 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:34 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:34 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:34 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:34 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:34 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:34 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:35 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:35 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:35 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:35 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:35 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:35 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:36 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:36 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:36 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:36 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:36 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:37 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:37 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:37 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:37 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:37 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:37 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:37 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:37 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:37 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:38 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:38 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:38 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:38 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:38 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:38 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:38 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:38 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:38 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:39 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:39 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:39 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:39 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:39 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:39 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:39 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:39 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:39 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:40 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:40 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:40 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:40 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:40 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:40 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:40 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:41 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:41 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:41 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:41 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:41 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:41 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:42 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:43 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:43 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:43 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:43 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:43 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:44 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:44 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:44 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:44 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:44 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:44 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:45 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:45 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:45 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:45 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:45 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:45 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:45 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:45 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:46 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:46 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:46 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:46 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:46 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:46 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:46 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:47 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:47 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:48 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:48 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:48 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:48 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:48 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:48 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:48 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:48 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:49 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:49 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:49 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:49 +0530] "POST /cmc/MakeMove HTTP/1.1" 200 1
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:49 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:50 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:50 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:50 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:50 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:50 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:50 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:50 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:50 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:51 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:51 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:51 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:51 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:51 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:52 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:52 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:52 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:52 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:53 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:53 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:53 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:53 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:54 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:54 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:54 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:54 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:54 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:54 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:54 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:54 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:54 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:55 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:55 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:55 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:55 +0530] "POST /cmc/MakeMove HTTP/1.1" 200 1
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:55 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:56 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:56 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:56 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:56 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:56 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:56 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:56 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:57 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:57 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:57 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:57 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:57 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:57 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:57 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:57 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:57 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:58 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:58 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:58 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:58 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:58 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:58 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:58 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:59 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:59 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:59 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:59 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:59 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:59 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:56:59 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:57:00 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:57:00 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:57:00 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:57:00 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:57:00 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:57:00 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:57:00 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [16/Apr/2013:21:57:01 +0530] "POST /cmc/CheckForMove HTTP/1.1" 200 6
